1,Region 5,BTS Parque Huayamilpas -  RB Pacifico,CARRASCO,carranza
51,Region 1,RB  El Aguila - BTS Ca絪n K,R1- OTAY - T,
25,Region 6,ACROPOLIS - REPUBLICA,LEON,
158,Region 9,Alameda 2000 - Seminario,TOLLOCAN,
33,Region 7,Axotla - Tlaxcala Centro,PUEBLA - TLAXCALA,
62,Region 6,BOLA헲S - PIE DE LA CUESTA,QUERETARO,
17,Region 6,BST POTRANCA - RB VICTOR ROSALES,AGUASCALIENTES,
3,Region 6,BST SANTA CECILIA- RB DELICIAS,ENLACE,
24,Region 8,BTS  Rio Nuevo - RB Ilusiones,VILLAHERMOSA,
19,Region 7,BTS 20 de Noviembre - RB El Tejar,VERACRUZ,
5,Region 9,BTS 3 de Mayo - RB Ampliacion L. Cardenas,CIVAC,
71,Region 9,BTS 7 de Noviembre - BTS Misterios,MALINCHE,
63,Region 1,BTS Abasolo - RB Mexicali Industrial,MEXICALI,
34,Region 5,BTS Agua Blanca - MSC Uruapan,URUAPAN,
72,Region 2,BTS Agua Verde - RB Escuinapa,MAZATLAN,
53,Region 3,BTS Aguila Nacional - RB Boulevard,TORREON,
45,Region 9,BTS Alameda Tacubaya - RB Av. Revolucion Calle 6,URRAZA,
42,Region 9,BTS Alamos II - BTS Jardin Rejon,PORTALES,
89,Region 9,BTS Alcantarilla - RB Pachuca Doctores,REVOLUCION,
105,Region 9,BTS Alce Blanco - San Bartolo (TELMEX),NEXTENGO,
13,Region 4,BTS Alfa - BTS Alianza,ZONA AN첻UAC,
11,Region 4,BTS Alianza GSM - RB Lincoln,ZONA AN첻UAC,
30,Region 3,BTS Almada - RB Dale,CHIHUAHUA,
103,Region 1,BTS Almejas - RB Cangrejos,LA PAZ,
148,Region 9,BTS Almoloya de Juarez - BTS Mina M峰ico,TOLLOCAN,
160,Region 9,BTS Almoloya del Rio - RB Coatipac,TOLLOCAN,
7,Region 9,BTS Altavista Cuernavaca -  RB Club de Golf Cuernavaca,CIVAC,
76,Region 1,BTS Ambar - BTS Moctezuma,ENSENADA,
52,Region 9,BTS Amecameca Centro - BTS San Pedro Nexapa,XOCHIMILCO,
169,Region 9,BTS Amecameca Centro - San Pedro Nexapa,XOCHIMILCO,
14,Region 9,BTS Ampliacion Bugambilias - Mirador,CIVAC,
18,Region 9,BTS Ampliacion Chapultepec - RB Civac,CIVAC,
17,Region 9,BTS Ampliacion Porvenir - Civac,CIVAC,
36,Region 9,BTS Ampliacion Sinatel - BTS Tetepilco,PORTALES,
107,Region 9,BTS Angel Zimbron - Claveria,NEXTENGO,
23,Region 4,BTS Anillo Periferico - RB Pueblo Nuevo,ZONA GUADALUPE,
103,Region 9,BTS Aquiles Serdan - RB Tezozomoc,NEXTENGO,
13,Region 1,BTS Arena - RB Rio II,LOMAS,
9,Region 7,BTS Arias - BTS Palma Sola,VERACRUZ,
55,Region 3,BTS Arista - RB R Mendez,TORREON,
67,Region 5,BTS Artesanos - RB Huentit烱,TLAQUEPAQUE - BANDERAS,
10,Region 1,BTS Aurora - RB Cumbre de Juarez,LOMAS,
106,Region 5,BTS Av Proyecto - RB Mololoa,VALLARTA - NAYARIT,
94,Region 6,BTS AZALEA - BTS LA RAZA,SAN LUIS POTOSI,
45,Region 2,BTS Bacum - BTS Providencia,OBREGON,
42,Region 1,BTS Bajamaq - BTS Guaycura,R1- OTAY - T,
79,Region 7,BTS Bajos del Ejido - Rb Pie de la Cuesta,GUERRERO,
67,Region 7,BTS Balcones del Sur - RB Loma Bella,PUEBLA - TLAXCALA,
56,Region 2,BTS Bamoa - RB Sinaloa de Leyva,CULIACAN,
32,Region 6,BTS BARCELONA - BTS SAN JUAN DE DIOS,LEON,
101,Region 9,BTS Barrio Coltongo - RB Parque Ceylan,NEXTENGO,
98,Region 9,BTS Barrio San Marcos - BTS Reynosa,NEXTENGO,
6,Region 9,BTS Benito Juarez -  RB Lomas de Cuernavaca,CIVAC,
70,Region 2,BTS Bonfil - RB Recodo,MAZATLAN,
30,Region 6,BTS BOSCO - RB SANTA RITA,LEON,
137,Region 9,BTS Bosque Real - RB Bosques de la Herradura,TK II,
67,Region 1,BTS Bosques - BTS Aviacion,MEXICALI,
38,Region 7,BTS Buenaventura -  BTS Covadonga,PUEBLA - TLAXCALA,
7,Region 5,BTS Bugambilias - RB El Sol,FUENTES - VALLARTA,
17,Region 4,BTS Bustamante - RB Villaldama,ZONA AN첻UAC,
70,Region 6,BTS CABA헤 - RB AMEALCO,QUERETARO,
6,Region 8,BTS Cabo Catoche - RB Constructora,CANCUN,
99,Region 1,BTS Cabo Wabo - RB Cangrejos,LA PAZ,
15,Region 8,BTS CAC Merida V - BTS Las Aguilas,MRIDA,
131,Region 9,BTS Cacalote - RB Los Fresnos,TK II,
33,Region 5,BTS Cajon del Vergel - MSC Uruapan,URUAPAN,
78,Region 7,BTS Caletilla - RB La Mira,GUERRERO,
28,Region 7,BTS Calinda Tlaxcala - RB Apizaco,PUEBLA - TLAXCALA,
94,Region 4,BTS Camacho - BTS La Esperanza,ZONA REYNOSA,
54,Region 6,BTS CAMELINAS - RB OLIVOS,QUERETARO,
16,Region 9,BTS Camino a Jiutepec - BTS Sumiya,CIVAC,
2,Region 4,BTS Camino Real - RB La Siembra,ZONA AN첻UAC,
79,Region 9,BTS Campestre Guadalupana - RB Jardines de Guadalupe,MALINCHE,
57,Region 2,BTS Campo 35 - RB Ca人,CULIACAN,
46,Region 2,BTS Campo 60 - BTS Bacum,OBREGON,
68,Region 1,BTS Canal - BTS Bosques,MEXICALI,
44,Region 2,BTS Canal Bajo - BTS La Salle,OBREGON,
108,Region 9,BTS Ca寅to - BTS Angel Zimbron,NEXTENGO,
1,Region 1,BTS Ca絪n del Sol - RB Soler,LOMAS,
50,Region 1,BTS Ca絪n K - RB Buenos Aires,R1- OTAY - T,
37,Region 1,BTS Capistrano - RB Seminario,R1- OTAY - T,
87,Region 6,BTS CAPRICORNIO - RB LAGO,SAN LUIS POTOSI,
83,Region 9,BTS Caracol - RB Cuchilla Pantitlan,NEZA,
67,Region 6,BTS CARAMBADA - RB MODELO,QUERETARO,
31,Region 2,BTS Carbo - BTS La Colmena,HERMOSILLO,
14,Region 6,BTS CARBONO - RB PRIMAVERA,AGUASCALIENTES,
18,Region 5,BTS Carranza - BTS Caseta Cuyutlan,COLIMA,
68,Region 2,BTS Casa Blanca - BTS Las Conchas,MAZATLAN,
51,Region 7,BTS Casa Blanca - RB Chachapa,PUEBLA - TLAXCALA,
57,Region 3,BTS Caseta - RB Cruzero,DURANGO,
34,Region 3,BTS Castillo  - BTS Robinson,CHIHUAHUA,
93,Region 4,BTS Cedros - BTS La Esperanza,ZONA REYNOSA,
71,Region 5,BTS Cementera - RB Parque Liberacion,TLAQUEPAQUE - BANDERAS,
33,Region 6,BTS CENTENARIO - RB SANTA CLARA,LEON,
37,Region 9,BTS Centeno - BTS Juventino Rosas,PORTALES,
65,Region 2,BTS Central - RB Recodo,MAZATLAN,
35,Region 1,BTS Central Camionera - BTS Unidad Deportiva,R1- OTAY - T,
34,Region 6,BTS CENTRAL DE ABASTOS - RB SANTA CLARA,LEON,
61,Region 1,BTS Centro de Gobierno - BTS Esperanza,MEXICALI,
39,Region 9,BTS Centro Medico - BTS Chabacano Asturias,PORTALES,
92,Region 9,BTS Cerro Las Brujas - Unidad Minera,REVOLUCION,
145,Region 9,BTS Cipres - BTS Toluca Universidad,TOLLOCAN,
60,Region 9,BTS Ciudad Cuauhtemoc - RB Jardines de Morelos,ECATEPEC,
126,Region 9,BTS Clara Cordoba - BTS Villa De las Palmas,CUAUTITLAN,
3,Region 1,BTS Club 20 30 - RB Fco. Villa,LOMAS,
27,Region 3,BTS Club Campestre - RB Antonio Montes,CHIHUAHUA,
7,Region 8,BTS Coapan - RB Heroes,CANCUN,
36,Region 2,BTS Cocorit - RB Cajeme,OBREGON,
162,Region 9,BTS Coecillo - RB Exhacienda del Carmen,TOLLOCAN,
55,Region 4,BTS Cola de Caballo GSM - RB Santiago,ZONA SAN PEDRO,
12,Region 8,BTS Colonia Yucat烱 - BTS Tanlum,MRIDA,
12,Region 5,BTS Comala - RB Colima Dos,COLIMA,
57,Region 1,BTS Compuertas - BTS Las Hadas,MEXICALI,
37,Region 2,BTS Constitucion (Bravo) - RB Valle,OBREGON,
39,Region 3,BTS Contabilidad - RB Nogales,CHIHUAHUA,
19,Region 5,BTS Coquimatlan - BTS Los Mezquites,COLIMA,
2,Region 8,BTS Corales - RB Huaxactun,CANCUN,
7,Region 3,BTS Corona - RB Gasera,JUAREZ,
40,Region 7,BTS Covadonga - Jeronimo Caleras,PUEBLA - TLAXCALA,
17,Region 5,BTS Coyol - RB Geovillas,VERACRUZ,
49,Region 4,BTS Cristales - BTS El Uro,ZONA SAN PEDRO,
50,Region 3,BTS Cuauhtemoc - RB Estadio,TORREON,
22,Region 9,BTS Cuauhtemoc Cuernavaca - RB Las Delicias,CIVAC,
8,Region 1,BTS Cumbre de Juarez - Fundadores,LOMAS,
93,Region 1,BTS Cumbres de la Presa - RB Indeco Lomitas,ENSENADA,
32,Region 2,BTS Cumpas - RB Moctezuma,HERMOSILLO,
55,Region 6,BTS CURIE - BTS CAMELINAS,QUERETARO,
41,Region 9,BTS Chabacano - RB La Viga,PORTALES,
66,Region 6,BTS CHABACANO - RB REFORMA,QUERETARO,
85,Region 1,BTS Chapul暗 - BTS Lindavista,ENSENADA,
33,Region 3,BTS Chapultepec - BTS Gloria,CHIHUAHUA,
13,Region 9,BTS Chapultepec Cuernavaca - Mirador,CIVAC,
36,Region 1,BTS Chilpancingo - BTS Rancho Escondido,R1- OTAY - T,
6,Region 1,BTS Chopo - BTS Monte San Antonio,LOMAS,
23,Region 3,BTS De las Industrias - RB Dostoyevski,CHIHUAHUA,
9,Region 4,BTS Del Acero - RB Flores Magon,ZONA AN첻UAC,
69,Region 9,BTS Deportivo 18 de Marzo - RB Industrial,MALINCHE,
77,Region 5,BTS Destiladeras - BTS Jarretaderas,VALLARTA - NAYARIT,
89,Region 1,BTS Diamante - RB Bahia,ENSENADA,
10,Region 3,BTS Dorado - BTS Los PinosFosas,JUAREZ,
11,Region 9,BTS Dos Arbolitos - RB La Palapa,CIVAC,
29,Region 3,BTS Dostoyevski - BTS Aniversario,CHIHUAHUA,
105,Region 5,BTS Dr Mat眼s - RB El Para押o,VALLARTA - NAYARIT,
43,Region 6,BTS DURANES - RB TRINIDAD,LEON,
32,Region 9,BTS Eje Central Doctores - RB Hospital General,PORTALES,
81,Region 1,BTS Ejido Chapultepec - RB Cipres,ENSENADA,
113,Region 9,BTS Ejido de San Juan Ixtacala - RB Reclusorio Norte,NEXTENGO,
20,Region 1,BTS Ejido Mazatl烱 - RB Rosarito,LOMAS,
22,Region 7,BTS El Arenal - RB Banderillas,XALAPA,
63,Region 4,BTS El Arenal - RB Nuevo Amanecer,ZONA TAMPICO,
59,Region 4,BTS El Caiman - RB Pedro Mendez,ZONA TAMPICO,
82,Region 1,BTS El Cipres - RB Valle Dorado,ENSENADA,
52,Region 1,BTS El Condor - RB Rumorosa,R1- OTAY - T,
85,Region 4,BTS El Esfuerzo - RB Presidente Cardenas,ZONA REYNOSA,
74,Region 4,BTS El Fenix - RB Mazuka,ZONA LAREDO,
40,Region 5,BTS El Lago - BTS El Realito,MORELIA,
58,Region 2,BTS El Molino - RB Campo,CULIACAN,
99,Region 5,BTS El Paraiso - BTS Valle Dorado,VALLARTA - NAYARIT,
42,Region 4,BTS El Paraiso GSM - RB Bugambilias,ZONA SAN PEDRO,
2,Region 9,BTS El Pino -  RB Los Reyes La Paz,CARRASCO,
110,Region 9,BTS El Rosario - BTS Parque Tezozomoc,NEXTENGO,
62,Region 2,BTS El Siete - RB Madero,MAZATLAN,
34,Region 4,BTS El Trueno - BTS Los Laureles,ZONA SAN PEDRO,
48,Region 4,BTS El Uro - RB Cavazos,ZONA SAN PEDRO,
96,Region 9,BTS El Venado - RB El Desmonte,REVOLUCION,
83,Region 1,BTS Emiliano Zapata - RB Piedras Negras,ENSENADA,
22,Region 2,BTS Entronque - RB La Victoria,HERMOSILLO,
90,Region 1,BTS Epoca - BTS Diamante,ENSENADA,
11,Region 7,BTS Equipamiento - RB Inst. Tecnologico,VERACRUZ,
28,Region 4,BTS Escorpion GSM - RB Villa Juarez,ZONA GUADALUPE,
81,Region 9,BTS Escuadron 201 - RB Magdalena Atlapazolpa,NEZA,
89,Region 6,BTS ESTADIO - MSC ALAMEDA,SAN LUIS POTOSI,
21,Region 2,BTS Estadio - RB Choyal,HERMOSILLO,
62,Region 7,BTS Estadio Cuauhtemoc- RB Amalucan,PUEBLA - TLAXCALA,
41,Region 5,BTS Esther Tapia - RB  Infonavit,MORELIA,
40,Region 6,BTS ESTRELLA - BTS LEON MODERNO,LEON,
48,Region 2,BTS Evora - RB La Gloria,CULIACAN,
56,Region 6,BTS FARALLON - BTS GARAMBULLO,QUERETARO,
93,Region 9,BTS Felipe Angeles - RB Pachuca Maestranza,REVOLUCION,
99,Region 9,BTS Ferrocarriles Nacionales - BTS Barrio San Marcos,NEXTENGO,
87,Region 9,BTS FES Zaragoza - RB El Eden,NEZA,
25,Region 1,BTS Festival Plaza - RB Quintas del Mar,LOMAS,
49,Region 2,BTS Fiesta - RB Rio,CULIACAN,
4,Region 7,BTS Figueroa - BTS Ixcotel,OAXACA,
9,Region 2,BTS Fiscal - BTS El Cerro,NOGALES,
45,Region 3,BTS Florencia - RB Independencia,TORREON,
58,Region 3,BTS Forestal - RB Comision,DURANGO,
23,Region 7,BTS Formosa - BTS Madero,XALAPA,
138,Region 9,BTS Fracc. Hda. De las Palmas - RB Noche Buena,TK II,
61,Region 6,BTS FUENTES - RB PIE DE LA CUESTA,QUERETARO,
26,Region 2,BTS Galeana - MSC Hermosillo,HERMOSILLO,
142,Region 9,BTS Galerias Metepec - RB Metepec Centro,TOLLOCAN,
16,Region 2,BTS Ganaderos - RB Altares,HERMOSILLO,
42,Region 6,BTS GLADIOLA - RB PUNTO VERDE,LEON,
66,Region 5,BTS G藻ez Mor暗 - BTS Colonia Jalisco,TLAQUEPAQUE - BANDERAS,
95,Region 1,BTS G藻ez Morin - BTS San Angel,ENSENADA,
26,Region 4,BTS Gran Breta人 - RB Emiliano Zapata,ZONA GUADALUPE,
55,Region 2,BTS Guasavito - RB Guasave,CULIACAN,
8,Region 7,BTS Heroica Veracruz - RB Rio Medio,VERACRUZ,
80,Region 6,BTS HIMALAYA - MORELOS,SAN LUIS POTOSI,
51,Region 4,BTS Hipico - MC Muguerza Valle Alto,ZONA SAN PEDRO,
5,Region 8,BTS Hotel Jerusalem - RB La Costa,CANCUN,
47,Region 3,BTS Huelguistas - RB Fuentes,TORREON,
19,Region 2,BTS Huerta - BTS Olivos,HERMOSILLO,
25,Region 9,BTS Huitzilac - BTS Santa Maria Ahuacatitlan,CIVAC,
42,Region 7,BTS Hylsa - RB Xoxtla,PUEBLA - TLAXCALA,
38,Region 1,BTS Hyson - RB Seminario,R1- OTAY - T,
127,Region 9,BTS Independencia - RB Bello Horizonte,CUAUTITLAN,
61,Region 3,BTS Industrial Armas - RB Forestal,DURANGO,
43,Region 7,BTS Industrial Huejotzingo - RB Xalmimilulco,PUEBLA - TLAXCALA,
104,Region 9,BTS Infonavit Xochinahuac - RB Tezozomoc,NEXTENGO,
54,Region 1,BTS Insurgentes - RB Pinos,MEXICALI,
74,Region 1,BTS Irapuato - RB Ejido Monterrey,MEXICALI,
41,Region 2,BTS Islas - RB Serdan,OBREGON,
54,Region 2,BTS ISSSTESIN - RB Escobedo II,CULIACAN,
78,Region 5,BTS Ixtapa - RB Puerto Vallarta II,VALLARTA - NAYARIT,
8,Region 6,BTS IXTLA - RB LA PRESA,ENLACE,
82,Region 5,BTS J. Adri烱 Villase絪r- RB La Playita,VALLARTA - NAYARIT,
59,Region 2,BTS Jahuara - BTS El Carrizo,CULIACAN,
34,Region 9,BTS Jardin Rejon - RB Parque las Americas,PORTALES,
28,Region 9,BTS Jardines de Palmira - BTS Acapatzingo,CIVAC,
96,Region 5,BTS Jardines del Valle - RB Tepic,VALLARTA - NAYARIT,
31,Region 9,BTS Jardines las Delicias - RB Flores Mag蚤,CIVAC,
53,Region 1,BTS Jauja - RB Villa Floresta,R1- OTAY - T,
161,Region 9,BTS Jimenez Gallardo - RB Fracc. San Gabriel,TOLLOCAN,
79,Region 6,BTS JUANA DE ARCO - RB LAGO,SAN LUIS POTOSI,
17,Region 2,BTS Juarez - RB Reforma,HERMOSILLO,
147,Region 9,BTS Junta de Caminos - RB Blvd Alfredo del Mazo Velez,TOLLOCAN,
22,Region 4,BTS Kalos - RB Pueblo Nuevo,ZONA GUADALUPE,
69,Region 5,BTS La Cantera - RB Pante蚤 Nuevo,TLAQUEPAQUE - BANDERAS,
17,Region 5,BTS La Capacha - RB Colima dos,COLIMA,
79,Region 5,BTS La Desembocada - BTS Ixtapa,VALLARTA - NAYARIT,
100,Region 1,BTS La Escondida - RB Puesta del Sol,LA PAZ,
91,Region 4,BTS La Esperanza - BTS Lopez Portillo,ZONA REYNOSA,
32,Region 4,BTS La Expropiacion - RB Cadereyta,ZONA GUADALUPE,
20,Region 8,BTS La Finca - RB Manglares,VILLAHERMOSA,
47,Region 2,BTS La Gloria - BTS Guamuchil,CULIACAN,
45,Region 5,BTS La Goleta - BTS Atapaneo,MORELIA,
83,Region 5,BTS La Higuera- RB La Playita,VALLARTA - NAYARIT,
47,Region 5,BTS La Huerta - RB Colinas del Sur,MORELIA,
65,Region 7,BTS La Libertad - RB Rancho Colorado,PUEBLA - TLAXCALA,
31,Region 5,BTS La Magdalena - BTS Capiz,URUAPAN,
35,Region 5,BTS La Magdalena - BTS Tuminez,URUAPAN,
51,Region 5,BTS La Normal- RB Fidel Velazquez,MORELIA,
51,Region 3,BTS La Opinion - BTS Reforma,TORREON,
66,Region 2,BTS La Paloma - BTS Central,MAZATLAN,
55,Region 5,BTS La Pradera - RB Zamora III,MORELIA,
65,Region 9,BTS La Ronda - Maza,MALINCHE,
9,Region 1,BTS La Sierra - RB Aurora,LOMAS,
16,Region 4,BTS La Turbina - RB Sabinas Hialgo,ZONA AN첻UAC,
8,Region 5,BTS La Vega - RB Tala,FUENTES - VALLARTA,
14,Region 2,BTS La Victoria - BTS San Luis,HERMOSILLO,
49,Region 3,BTS Las Americas - RB Fresno,TORREON,
60,Region 4,BTS Las Compuertas - BTS El Caiman,ZONA TAMPICO,
69,Region 2,BTS Las Conchas - RB Marina,MAZATLAN,
5,Region 1,BTS Las Cumbres - RB Panamericano,LOMAS,
107,Region 5,BTS Las Flores - RB Tepic 4 (Obrera),VALLARTA - NAYARIT,
27,Region 8,BTS Las Granjas - RB Tuxtla Norte,TUXTLA,
7,Region 7,BTS Las Hortalizas - RB Rio Medio,VERACRUZ,
39,Region 2,BTS Las Juntas - RB Cerro El Vigia,OBREGON,
29,Region 2,BTS Las Minitas - BTS Paseo San Angel,HERMOSILLO,
10,Region 5,BTS Las Pintas - RB Seminario de Gpe,FUENTES - VALLARTA,
9,Region 8,BTS L耿aro C痙denas - RB Pacabtun,MRIDA,
80,Region 5,BTS Lazaro Cardenas - RB Pto. Vallarta Versalles,VALLARTA - NAYARIT,
59,Region 7,BTS Leobardo Coca - RB Autopista Atlixco,PUEBLA - TLAXCALA,
35,Region 6,BTS LEON MODERNO - RB SAN SEBASTIAN,LEON,
8,Region 8,BTS Libertad - RB Kukulcan,MRIDA,
93,Region 6,BTS LIBRAMIENTO - BTS MEZQUITAL,SAN LUIS POTOSI,
63,Region 2,BTS Libramiento - RB Madero,MAZATLAN,
96,Region 6,BTS LIBRAMIENTO - RB PAISANO,SAN LUIS POTOSI,
18,Region 2,BTS Lienzo Charro - RB Nuevo Hermosillo,HERMOSILLO,
31,Region 4,BTS Lienzo Charro GSM - RB Veintiocho,ZONA GUADALUPE,
84,Region 1,BTS Lindavista - RB Pieras Negras,ENSENADA,
98,Region 5,BTS Loma Bonita - RB Minerva,VALLARTA - NAYARIT,
26,Region 8,BTS Loma Larga - RB Chiapa de Corzo,TUXTLA,
19,Region 9,BTS Lomas de Cortes - RB Tezontepec,CIVAC,
125,Region 9,BTS Lomas de La Hacienda - RB San Jose Del Jaral,CUAUTITLAN,
